order_id,customer_id,product,category,price,quantity,order_date,city,payment_method
1055,1108,Coffee Maker,Home Appliances,170,4,2025-03-12,Houston,Credit Card
1056,1177,Coffee Maker,Home Appliances,244,5,2025-02-21,Chicago,Debit Card
1057,509,MacBook Air,Electronics,1324,5,2025-02-04,San Francisco,PayPal
1058,555,MacBook Air,Electronics,1279,3,2025-01-27,Los Angeles,Credit Card
1059,1406,Gaming Mouse,Electronics,89,2,2025-01-10,Houston,Debit Card
1060,1019,Microwave,Home Appliances,244,2,2025-03-14,Los Angeles,Debit Card
1061,792,Desk,Furniture,477,3,2025-01-24,Miami,Debit Card
1062,916,Jacket,Clothing,124,5,2025-02-17,Houston,PayPal
1063,1280,Gaming Mouse,Electronics,57,4,2025-03-13,San Francisco,Credit Card
1064,1361,Jacket,Clothing,127,4,2025-02-19,Chicago,Credit Card
1065,565,Backpack,Clothing,64,1,2025-02-26,Houston,PayPal
1066,1449,Jeans,Clothing,77,2,2025-03-11,Miami,PayPal
1067,1014,Washing Machine,Home Appliances,788,2,2025-03-31,New York,Debit Card
1068,1234,Backpack,Clothing,89,1,2025-02-14,Chicago,Credit Card
1069,1215,Monitor,Electronics,322,4,2025-03-11,Houston,Debit Card
1070,1144,Jeans,Clothing,139,5,2025-02-25,Chicago,Debit Card
1071,538,Headphones,Electronics,274,1,2025-01-30,Miami,PayPal
1072,1480,iPhone 14,Electronics,1038,5,2025-02-11,Miami,Credit Card
1073,596,iPhone 14,Electronics,1093,3,2025-01-10,San Francisco,Credit Card
1074,945,Sneakers,Clothing,78,4,2025-01-19,Houston,PayPal
1075,886,Jacket,Clothing,149,3,2025-01-18,Chicago,Credit Card
1076,1224,Washing Machine,Home Appliances,773,2,2025-03-08,Chicago,Debit Card
1077,1199,Headphones,Electronics,213,4,2025-03-11,Houston,Debit Card
1078,1338,Gaming Mouse,Electronics,108,5,2025-02-01,Houston,Credit Card
1079,899,iPhone 14,Electronics,1027,5,2025-03-26,Los Angeles,Debit Card
1080,1102,Jacket,Clothing,183,3,2025-02-19,San Francisco,Credit Card
1081,1275,Microwave,Home Appliances,211,5,2025-03-27,Houston,Credit Card
1082,1302,Jacket,Clothing,100,4,2025-01-02,Houston,PayPal
1083,596,Washing Machine,Home Appliances,845,5,2025-03-21,Houston,Credit Card
1084,1170,MacBook Air,Electronics,1383,3,2025-02-03,New York,PayPal
1085,971,Office Chair,Furniture,298,5,2025-02-22,Houston,PayPal
1086,688,iPhone 14,Electronics,1076,5,2025-01-18,Houston,Debit Card
1087,755,Microwave,Home Appliances,184,1,2025-03-09,Miami,PayPal
1088,886,Coffee Maker,Home Appliances,219,5,2025-03-23,Miami,Debit Card
1089,1415,Washing Machine,Home Appliances,771,3,2025-02-15,Miami,PayPal
1090,521,Backpack,Clothing,163,5,2025-03-02,Houston,Credit Card
1091,1050,Tablet,Electronics,484,5,2025-03-14,San Francisco,Credit Card
1092,713,Backpack,Clothing,93,1,2025-03-16,New York,Debit Card
1093,606,Jacket,Clothing,140,1,2025-02-12,Miami,Debit Card
1094,552,Gaming Mouse,Electronics,85,2,2025-02-12,San Francisco,PayPal
1095,1249,MacBook Air,Electronics,1342,2,2025-01-31,San Francisco,Credit Card
1096,503,Lamp,Furniture,145,3,2025-01-31,San Francisco,PayPal
1097,865,MacBook Air,Electronics,1373,5,2025-03-28,Houston,Credit Card
1098,657,Jeans,Clothing,105,3,2025-03-17,Miami,Debit Card
1099,990,Blender,Home Appliances,90,3,2025-03-10,Houston,Credit Card
1100,1396,AirPods Pro,Electronics,312,2,2025-02-01,Miami,PayPal
1101,1476,Headphones,Electronics,200,4,2025-03-17,San Francisco,Debit Card
1102,1101,Backpack,Clothing,167,1,2025-01-02,Chicago,PayPal
1103,1369,Microwave,Home Appliances,248,2,2025-03-06,Los Angeles,Debit Card
1104,624,Washing Machine,Home Appliances,795,3,2025-02-09,Miami,Debit Card
1105,1307,Sneakers,Clothing,101,5,2025-01-13,Chicago,PayPal
1106,856,Backpack,Clothing,126,1,2025-03-16,Los Angeles,Credit Card
1107,925,Desk,Furniture,545,2,2025-01-22,Miami,Debit Card
1108,744,Tablet,Electronics,551,2,2025-01-26,Chicago,Credit Card
1109,1232,Blender,Home Appliances,185,2,2025-03-24,Houston,PayPal
1110,980,Lamp,Furniture,144,3,2025-02-01,Los Angeles,Debit Card
1111,1264,Jacket,Clothing,200,5,2025-02-14,Houston,Credit Card
1112,1090,MacBook Air,Electronics,1315,2,2025-03-30,New York,Debit Card
1113,1382,Sneakers,Clothing,183,2,2025-03-06,Miami,Debit Card
1114,695,Microwave,Home Appliances,209,4,2025-02-16,New York,PayPal
1115,693,iPhone 14,Electronics,1049,1,2025-02-22,Los Angeles,Credit Card
1116,653,Jeans,Clothing,31,3,2025-01-21,Houston,PayPal
1117,857,Blender,Home Appliances,146,1,2025-03-26,New York,Debit Card
1118,890,Tablet,Electronics,489,2,2025-02-02,Houston,Credit Card
1119,1450,Office Chair,Furniture,307,2,2025-02-23,New York,PayPal
1120,1418,T-shirt,Clothing,87,5,2025-01-12,Miami,Debit Card
1121,1123,Office Chair,Furniture,347,5,2025-01-09,New York,Credit Card
1122,980,Desk,Furniture,450,3,2025-02-09,New York,Credit Card
1123,1247,Headphones,Electronics,246,5,2025-03-01,San Francisco,Credit Card
1124,597,T-shirt,Clothing,18,3,2025-01-13,Miami,Debit Card
1125,1165,Washing Machine,Home Appliances,777,4,2025-02-26,San Francisco,PayPal
1126,1230,Tablet,Electronics,508,4,2025-01-09,Houston,Debit Card
1127,725,Microwave,Home Appliances,247,5,2025-01-23,Chicago,Credit Card
1128,764,Lamp,Furniture,143,4,2025-03-18,New York,Credit Card
1129,706,MacBook Air,Electronics,1386,4,2025-01-08,San Francisco,PayPal
1130,1074,Tablet,Electronics,499,2,2025-01-02,Houston,PayPal
1131,539,Desk,Furniture,487,1,2025-02-21,New York,Debit Card
1132,646,MacBook Air,Electronics,1280,2,2025-01-06,New York,Credit Card
1133,1305,Desk,Furniture,522,4,2025-03-12,Houston,Debit Card
1134,999,Headphones,Electronics,193,3,2025-01-08,New York,Debit Card
1135,966,Gaming Mouse,Electronics,166,2,2025-01-15,Los Angeles,Credit Card
1136,1044,MacBook Air,Electronics,1280,5,2025-01-30,Houston,PayPal
1137,1291,T-shirt,Clothing,56,4,2025-03-11,Los Angeles,Debit Card
1138,1454,Sofa,Furniture,1206,3,2025-02-15,Houston,Debit Card
1139,979,AirPods Pro,Electronics,335,3,2025-02-20,Chicago,PayPal
1140,943,Microwave,Home Appliances,235,1,2025-02-15,Miami,Debit Card
1141,538,Tablet,Electronics,572,5,2025-01-30,Houston,Credit Card
1142,1449,Coffee Maker,Home Appliances,151,3,2025-01-08,San Francisco,Debit Card
1143,557,AirPods Pro,Electronics,295,1,2025-01-01,Los Angeles,PayPal
1144,1218,Blender,Home Appliances,201,5,2025-02-11,New York,PayPal
1145,546,Office Chair,Furniture,294,1,2025-03-13,Miami,Credit Card
1146,1202,Lamp,Furniture,115,5,2025-02-12,Miami,Debit Card
1147,1095,Blender,Home Appliances,202,1,2025-02-22,Los Angeles,PayPal
1148,1332,Blender,Home Appliances,169,3,2025-02-21,Miami,Credit Card
1149,811,Headphones,Electronics,238,5,2025-01-24,San Francisco,PayPal
1150,1208,Sneakers,Clothing,64,2,2025-02-26,Chicago,Credit Card
1151,1196,Desk,Furniture,447,1,2025-03-06,Chicago,PayPal
1152,912,Tablet,Electronics,496,2,2025-01-16,San Francisco,Debit Card
1153,1107,MacBook Air,Electronics,1292,2,2025-03-13,Chicago,Debit Card
1154,978,Jeans,Clothing,128,1,2025-01-16,New York,Debit Card
1155,1372,Office Chair,Furniture,306,4,2025-03-06,New York,Credit Card
1156,795,AirPods Pro,Electronics,258,1,2025-02-26,Los Angeles,Credit Card
1157,1014,Jeans,Clothing,93,2,2025-03-23,Miami,Credit Card
1158,614,Jacket,Clothing,195,2,2025-03-07,Chicago,Debit Card
1159,894,AirPods Pro,Electronics,296,1,2025-02-19,Houston,PayPal
1160,1314,Backpack,Clothing,90,1,2025-03-13,San Francisco,Debit Card
1161,797,Monitor,Electronics,450,4,2025-01-26,Miami,Debit Card
1162,1469,Blender,Home Appliances,204,1,2025-01-05,Chicago,Debit Card
1163,825,T-shirt,Clothing,35,5,2025-03-09,Chicago,PayPal
1164,690,iPhone 14,Electronics,1009,2,2025-03-29,Miami,PayPal
1165,1408,Jeans,Clothing,109,1,2025-01-17,Chicago,PayPal
1166,1041,Blender,Home Appliances,135,2,2025-01-13,Los Angeles,Debit Card
1167,931,Lamp,Furniture,51,4,2025-03-31,San Francisco,Credit Card
1168,589,Jacket,Clothing,216,5,2025-01-06,Los Angeles,Credit Card
1169,806,Sofa,Furniture,1274,1,2025-03-07,New York,Credit Card
1170,924,Tablet,Electronics,504,5,2025-03-15,New York,Debit Card
1171,765,Sofa,Furniture,1217,4,2025-02-09,New York,Debit Card
1172,738,Desk,Furniture,544,5,2025-01-05,New York,Debit Card
1173,1249,Backpack,Clothing,143,3,2025-02-21,Miami,PayPal
1174,751,AirPods Pro,Electronics,301,2,2025-01-15,Chicago,Debit Card
1175,602,Sneakers,Clothing,107,4,2025-03-16,Los Angeles,PayPal
1176,683,Jacket,Clothing,192,4,2025-01-10,Houston,Debit Card
1177,1191,Monitor,Electronics,339,5,2025-02-11,San Francisco,PayPal
1178,612,MacBook Air,Electronics,1278,3,2025-03-05,Chicago,PayPal
1179,857,iPhone 14,Electronics,1041,3,2025-03-04,San Francisco,PayPal
1180,1373,Monitor,Electronics,447,1,2025-01-22,Chicago,PayPal
1181,1204,T-shirt,Clothing,36,1,2025-03-24,Chicago,Debit Card
1182,917,Blender,Home Appliances,175,5,2025-02-05,San Francisco,PayPal
1183,1466,Monitor,Electronics,320,3,2025-01-22,Miami,Debit Card
1184,615,Jeans,Clothing,151,5,2025-03-16,Miami,PayPal
1185,1256,iPhone 14,Electronics,1007,2,2025-03-19,San Francisco,Credit Card
1186,879,Monitor,Electronics,416,2,2025-03-07,New York,PayPal
1187,551,Monitor,Electronics,344,1,2025-02-12,Los Angeles,Credit Card
1188,812,Jacket,Clothing,166,2,2025-02-02,Houston,Debit Card
1189,984,Microwave,Home Appliances,195,2,2025-03-03,Miami,Debit Card
1190,669,T-shirt,Clothing,39,1,2025-01-29,Houston,Credit Card
1191,1234,Lamp,Furniture,109,1,2025-02-12,Los Angeles,Debit Card
1192,1432,Jeans,Clothing,49,5,2025-01-29,Chicago,Credit Card
1193,1298,Monitor,Electronics,354,3,2025-03-10,Houston,Debit Card
1194,894,Office Chair,Furniture,397,4,2025-02-20,Miami,Debit Card
1195,1052,Monitor,Electronics,354,3,2025-02-07,New York,PayPal
1196,737,Jeans,Clothing,108,4,2025-02-23,Chicago,Credit Card
1197,1348,Monitor,Electronics,362,1,2025-01-14,New York,Credit Card
1198,1246,AirPods Pro,Electronics,233,3,2025-03-29,Chicago,PayPal
1199,1105,Headphones,Electronics,216,3,2025-02-25,New York,PayPal
1200,1290,Washing Machine,Home Appliances,790,4,2025-01-08,Houston,Debit Card
1201,1382,Tablet,Electronics,534,4,2025-03-31,Houston,Debit Card
1202,798,AirPods Pro,Electronics,267,1,2025-02-08,Los Angeles,PayPal
1203,1113,Desk,Furniture,452,5,2025-03-23,Chicago,Credit Card
1204,976,Sofa,Furniture,1197,5,2025-02-05,New York,Debit Card
1205,1135,Monitor,Electronics,350,1,2025-03-29,New York,Credit Card
1206,1315,Tablet,Electronics,538,2,2025-03-16,Miami,Debit Card
1207,993,Headphones,Electronics,205,5,2025-01-21,Chicago,PayPal
1208,931,Lamp,Furniture,52,3,2025-02-07,Miami,PayPal
1209,1461,Office Chair,Furniture,314,3,2025-02-13,Houston,Credit Card
1210,593,Monitor,Electronics,393,4,2025-02-27,New York,Credit Card
1211,1307,Sneakers,Clothing,117,5,2025-03-15,Los Angeles,PayPal
1212,1367,Monitor,Electronics,425,2,2025-01-11,Houston,Debit Card
1213,1217,Headphones,Electronics,217,5,2025-01-05,Miami,Debit Card
1214,510,iPhone 14,Electronics,1069,2,2025-01-20,Houston,PayPal
1215,914,Washing Machine,Home Appliances,875,4,2025-01-24,San Francisco,PayPal
1216,526,iPhone 14,Electronics,1015,3,2025-03-04,Chicago,Debit Card
1217,953,Desk,Furniture,534,2,2025-01-31,New York,PayPal
1218,879,T-shirt,Clothing,71,3,2025-02-12,Houston,Credit Card
1219,1026,Headphones,Electronics,229,5,2025-02-19,San Francisco,Debit Card
1220,801,Blender,Home Appliances,151,5,2025-03-07,Houston,PayPal
1221,742,Jeans,Clothing,62,3,2025-02-01,Chicago,Debit Card
1222,750,Lamp,Furniture,100,5,2025-03-25,New York,Credit Card
1223,1074,MacBook Air,Electronics,1372,1,2025-01-09,New York,Credit Card
1224,719,Gaming Mouse,Electronics,167,1,2025-01-14,San Francisco,Credit Card
1225,1454,Jacket,Clothing,156,3,2025-03-28,Houston,Debit Card
1226,1038,Jeans,Clothing,124,1,2025-02-24,Houston,PayPal
1227,594,Lamp,Furniture,30,5,2025-01-08,San Francisco,Debit Card
1228,701,Backpack,Clothing,83,2,2025-03-08,Houston,PayPal
1229,732,Tablet,Electronics,562,2,2025-02-07,Houston,PayPal
1230,1126,Lamp,Furniture,132,3,2025-01-12,San Francisco,Credit Card
1231,1021,Office Chair,Furniture,275,5,2025-01-20,Houston,Credit Card
1232,956,Backpack,Clothing,74,5,2025-03-28,Miami,Credit Card
1233,1477,Monitor,Electronics,411,5,2025-02-20,Chicago,Credit Card
1234,646,Jacket,Clothing,173,2,2025-01-04,Chicago,Debit Card
1235,1053,Sneakers,Clothing,115,4,2025-03-03,Houston,Credit Card
1236,1187,Sneakers,Clothing,59,2,2025-01-20,New York,Credit Card
1237,1141,Tablet,Electronics,550,1,2025-02-08,Houston,Credit Card
1238,1169,Jacket,Clothing,175,5,2025-01-07,Chicago,Credit Card
1239,1111,Monitor,Electronics,376,3,2025-03-15,Los Angeles,Credit Card
1240,964,Sneakers,Clothing,170,1,2025-02-27,San Francisco,Credit Card
1241,977,Backpack,Clothing,73,3,2025-02-27,Los Angeles,Credit Card
1242,1446,Backpack,Clothing,95,1,2025-03-13,San Francisco,PayPal
1243,786,Sofa,Furniture,1207,2,2025-02-22,Miami,Debit Card
1244,1483,Jeans,Clothing,145,3,2025-02-24,Chicago,Debit Card
1245,506,Headphones,Electronics,174,2,2025-01-07,Miami,Debit Card
1246,695,Office Chair,Furniture,342,5,2025-01-13,New York,Debit Card
1247,786,Monitor,Electronics,450,3,2025-02-14,New York,Debit Card
1248,1113,Microwave,Home Appliances,290,3,2025-01-18,Los Angeles,Credit Card
1249,638,Sofa,Furniture,1185,3,2025-01-18,Chicago,Debit Card
1250,1092,Tablet,Electronics,581,1,2025-03-24,Houston,Credit Card
1251,1308,Washing Machine,Home Appliances,800,3,2025-01-28,New York,Debit Card
1252,1244,Gaming Mouse,Electronics,55,4,2025-02-28,Houston,PayPal
1253,760,Sneakers,Clothing,159,2,2025-03-09,Miami,Debit Card
1254,1026,Lamp,Furniture,99,4,2025-02-01,Miami,PayPal
1255,1291,Jeans,Clothing,30,2,2025-02-07,Houston,Credit Card
1256,1059,iPhone 14,Electronics,1012,1,2025-01-09,Miami,Credit Card
1257,1219,Office Chair,Furniture,291,4,2025-01-05,New York,PayPal
1258,861,Jeans,Clothing,116,5,2025-01-27,Houston,PayPal
1259,1002,AirPods Pro,Electronics,279,1,2025-02-03,New York,PayPal
1260,612,Monitor,Electronics,424,3,2025-03-23,New York,Debit Card
1261,925,Coffee Maker,Home Appliances,213,1,2025-02-26,Houston,Debit Card
1262,1335,Lamp,Furniture,59,1,2025-03-10,Los Angeles,Credit Card
1263,1109,Jeans,Clothing,153,3,2025-01-02,Chicago,PayPal
1264,1113,MacBook Air,Electronics,1341,5,2025-03-09,Miami,Debit Card
1265,1017,Monitor,Electronics,441,4,2025-01-12,San Francisco,Debit Card
1266,733,Gaming Mouse,Electronics,142,1,2025-01-22,New York,PayPal
1267,1387,Microwave,Home Appliances,185,2,2025-01-22,Houston,Debit Card
1268,570,Office Chair,Furniture,352,3,2025-01-01,Houston,PayPal
1269,982,Microwave,Home Appliances,264,2,2025-02-06,Miami,PayPal
1270,766,Backpack,Clothing,161,2,2025-03-14,Chicago,PayPal
1271,734,Sneakers,Clothing,115,2,2025-01-23,Chicago,Credit Card
1272,528,Jacket,Clothing,164,1,2025-01-10,Chicago,PayPal
1273,1068,Headphones,Electronics,194,2,2025-03-01,New York,Credit Card
1274,980,iPhone 14,Electronics,1050,5,2025-01-26,Los Angeles,Debit Card
1275,1252,T-shirt,Clothing,72,3,2025-03-22,San Francisco,Credit Card
1276,563,Microwave,Home Appliances,194,4,2025-01-27,Chicago,PayPal
1277,841,T-shirt,Clothing,7,3,2025-02-02,Chicago,Credit Card
1278,702,iPhone 14,Electronics,1042,5,2025-01-05,New York,Debit Card
1279,722,Tablet,Electronics,503,5,2025-01-19,New York,PayPal
1280,1081,Desk,Furniture,426,2,2025-02-13,San Francisco,Credit Card
1281,1116,Sneakers,Clothing,67,4,2025-02-13,San Francisco,Credit Card
1282,654,iPhone 14,Electronics,1063,1,2025-03-16,Houston,PayPal
1283,1436,iPhone 14,Electronics,1017,5,2025-01-24,New York,Credit Card
1284,740,T-shirt,Clothing,57,2,2025-01-11,Houston,PayPal
1285,672,Desk,Furniture,522,2,2025-02-26,Chicago,Credit Card
1286,771,AirPods Pro,Electronics,278,3,2025-01-12,Los Angeles,Debit Card
1287,971,Sofa,Furniture,1203,2,2025-02-17,Los Angeles,PayPal
1288,620,Microwave,Home Appliances,241,2,2025-01-12,San Francisco,Debit Card
1289,1316,Microwave,Home Appliances,198,5,2025-02-08,Miami,PayPal
1290,1222,Monitor,Electronics,368,1,2025-01-27,Chicago,Debit Card
1291,1373,Washing Machine,Home Appliances,788,1,2025-03-02,Chicago,Credit Card
1292,1390,AirPods Pro,Electronics,343,1,2025-02-23,San Francisco,Debit Card
1293,854,T-shirt,Clothing,76,2,2025-03-11,New York,Credit Card
1294,932,Backpack,Clothing,53,1,2025-02-06,New York,Debit Card
1295,1103,AirPods Pro,Electronics,332,3,2025-01-02,Miami,Credit Card
1296,1447,MacBook Air,Electronics,1272,3,2025-01-08,Miami,Credit Card
1297,1256,Monitor,Electronics,363,5,2025-02-16,Miami,PayPal
1298,797,Backpack,Clothing,161,1,2025-02-16,Chicago,PayPal
1299,862,iPhone 14,Electronics,1057,2,2025-03-03,Miami,PayPal
1300,728,Gaming Mouse,Electronics,68,1,2025-01-26,Los Angeles,Credit Card
1301,1319,Headphones,Electronics,237,4,2025-03-27,New York,PayPal
1302,545,MacBook Air,Electronics,1322,1,2025-03-06,Los Angeles,Debit Card
1303,1321,Tablet,Electronics,473,4,2025-01-30,New York,PayPal
1304,900,Sofa,Furniture,1224,3,2025-02-07,Chicago,Debit Card
1305,714,Washing Machine,Home Appliances,839,3,2025-01-18,Los Angeles,Debit Card
1306,716,Washing Machine,Home Appliances,778,3,2025-02-09,Chicago,Debit Card
1307,1349,Sneakers,Clothing,171,4,2025-02-05,Houston,Debit Card
1308,1283,MacBook Air,Electronics,1269,3,2025-01-22,San Francisco,Debit Card
1309,1141,AirPods Pro,Electronics,349,1,2025-01-21,Chicago,Credit Card
1310,812,Washing Machine,Home Appliances,779,5,2025-02-07,Houston,PayPal
1311,1167,Sofa,Furniture,1242,2,2025-01-19,Chicago,Credit Card
1312,815,AirPods Pro,Electronics,287,2,2025-01-27,Chicago,Debit Card
1313,898,AirPods Pro,Electronics,322,2,2025-03-30,Los Angeles,Credit Card
1314,1115,Backpack,Clothing,163,2,2025-02-17,Chicago,PayPal
1315,658,Gaming Mouse,Electronics,117,5,2025-01-23,Miami,PayPal
1316,1392,Lamp,Furniture,96,4,2025-01-15,Houston,PayPal
1317,1110,Monitor,Electronics,330,2,2025-02-28,Los Angeles,Credit Card
1318,1180,Microwave,Home Appliances,229,4,2025-01-02,Houston,PayPal
1319,932,Jeans,Clothing,132,1,2025-02-04,New York,Credit Card
1320,607,Jeans,Clothing,50,4,2025-02-03,San Francisco,PayPal
1321,645,Gaming Mouse,Electronics,52,1,2025-02-03,Los Angeles,PayPal
1322,1238,T-shirt,Clothing,12,4,2025-02-24,Houston,Debit Card
1323,1185,Coffee Maker,Home Appliances,199,3,2025-03-06,Los Angeles,Debit Card
1324,1240,Blender,Home Appliances,113,1,2025-03-21,New York,Debit Card
1325,703,Blender,Home Appliances,181,4,2025-01-22,New York,Credit Card
1326,1282,T-shirt,Clothing,-2,2,2025-01-31,Houston,Debit Card
1327,1314,Coffee Maker,Home Appliances,158,3,2025-01-21,San Francisco,PayPal
1328,1109,Lamp,Furniture,33,4,2025-03-01,Chicago,Debit Card
1329,513,Desk,Furniture,473,5,2025-01-11,Los Angeles,PayPal
1330,1141,iPhone 14,Electronics,1060,5,2025-03-17,Los Angeles,Credit Card
1331,963,Headphones,Electronics,198,3,2025-03-29,Houston,Debit Card
1332,1258,Jeans,Clothing,115,5,2025-03-30,Miami,Debit Card
1333,1222,AirPods Pro,Electronics,264,4,2025-03-26,Miami,Credit Card
1334,808,Gaming Mouse,Electronics,148,3,2025-03-17,Chicago,Credit Card
1335,897,Jacket,Clothing,151,5,2025-03-11,New York,Debit Card
1336,1320,iPhone 14,Electronics,1038,5,2025-02-08,Miami,PayPal
1337,972,Sofa,Furniture,1199,5,2025-03-26,Los Angeles,Debit Card
1338,1364,Backpack,Clothing,45,1,2025-03-15,New York,Debit Card
1339,949,Jacket,Clothing,176,5,2025-03-09,New York,Debit Card
1340,906,Monitor,Electronics,419,2,2025-03-16,Chicago,Credit Card
1341,1339,Coffee Maker,Home Appliances,172,4,2025-03-11,Los Angeles,Debit Card
1342,1473,Desk,Furniture,456,4,2025-01-07,Chicago,Credit Card
1343,1440,Jeans,Clothing,148,4,2025-01-21,Chicago,PayPal
1344,1022,AirPods Pro,Electronics,261,2,2025-02-12,Los Angeles,PayPal
1345,1333,AirPods Pro,Electronics,325,2,2025-03-07,Los Angeles,PayPal
1346,556,Backpack,Clothing,123,3,2025-02-22,New York,Credit Card
1347,1423,Desk,Furniture,494,3,2025-02-02,Houston,Credit Card
1348,1230,Headphones,Electronics,194,4,2025-03-05,Chicago,Credit Card
1349,627,Headphones,Electronics,298,2,2025-01-08,Los Angeles,Credit Card
1350,1274,Washing Machine,Home Appliances,858,4,2025-01-22,San Francisco,Debit Card
1351,754,iPhone 14,Electronics,987,4,2025-01-08,Houston,Credit Card
1352,906,Sneakers,Clothing,178,2,2025-03-06,Miami,Debit Card
1353,860,Sneakers,Clothing,127,4,2025-03-11,Chicago,Debit Card
1354,1170,Desk,Furniture,466,1,2025-03-26,Houston,PayPal
1355,1238,Tablet,Electronics,568,2,2025-02-07,New York,Credit Card
1356,996,Jacket,Clothing,204,1,2025-01-28,Houston,Credit Card
1357,766,Monitor,Electronics,408,4,2025-03-08,Los Angeles,Credit Card
1358,975,Desk,Furniture,539,3,2025-03-02,Los Angeles,Debit Card
1359,803,Office Chair,Furniture,336,1,2025-03-09,Houston,Debit Card
1360,981,Desk,Furniture,510,2,2025-02-08,Los Angeles,Credit Card
1361,1158,Jacket,Clothing,200,3,2025-03-27,San Francisco,Debit Card
1362,654,MacBook Air,Electronics,1333,4,2025-03-09,San Francisco,Credit Card
1363,1020,Monitor,Electronics,370,1,2025-02-21,Houston,PayPal
1364,1289,Headphones,Electronics,262,1,2025-01-03,Los Angeles,Credit Card
1365,1071,Jeans,Clothing,80,1,2025-03-27,Miami,PayPal
