price,date,SMA_7,SMA_30,return
101123.61811033697,2024-12-12 00:00:00,99045.69045020717,95320.49672006996,0.04628987956416686
100000.80836535197,2024-12-13 00:00:00,99445.5915932464,95711.70367405405,-0.011103338329527479
101352.22971292294,2024-12-14 00:00:00,99642.50276557848,96073.8413286522,0.013514104232373425
101367.01064553364,2024-12-15 00:00:00,99868.95714465731,96539.15792559995,0.00014583727119332757
104721.50151808978,2024-12-16 00:00:00,100366.97568973705,96998.27547305504,0.03309253031330206
106074.10723541168,2024-12-17 00:00:00,101612.71286505174,97513.86388444186,0.012916217755799098
106034.913402645,2024-12-18 00:00:00,102953.4555700417,98053.64526648498,-0.00036949481629566794
100355.5761481501,2024-12-19 00:00:00,102843.7352897293,98381.01031820658,-0.05356101186152562
97851.35377075805,2024-12-20 00:00:00,102536.67034764445,98567.66703031908,-0.024953495097224887
97691.43431692653,2024-12-21 00:00:00,102013.69957678781,98683.48076433854,-0.0016343100802281851
97202.82496847633,2024-12-22 00:00:00,101418.81590863678,98639.93764358693,-0.005001557729872985
95094.27394862173,2024-12-23 00:00:00,100043.49768442707,98512.16361035654,-0.02169228127411338
94644.91085464321,2024-12-24 00:00:00,98410.7553443173,98411.01184496362,-0.004725448497785556
98695.71400782601,2024-12-25 00:00:00,97362.29828791457,98433.67112759297,0.042800010234085084
99344.95417367229,2024-12-26 00:00:00,97217.92372013202,98645.01290234763,0.0065782002022376496
95678.31244565405,2024-12-27 00:00:00,96907.48924511718,98769.89562477215,-0.03690818279112906
94331.94727053077,2024-12-28 00:00:00,96427.56252420349,98714.92118138632,-0.01407179057310426
95184.61945288602,2024-12-29 00:00:00,96139.24745054773,98699.02196454324,0.009039060541280897
93663.44751964067,2024-12-30 00:00:00,95934.84367497901,98572.69530369443,-0.015981278719071734
92627.28213113277,2024-12-31 00:00:00,95646.61100019178,98443.1666298328,-0.01106264413650393
93507.85874741491,2025-01-01 00:00:00,94905.48882013306,98316.37168171853,0.009506665811866322
94384.1761153871,2025-01-02 00:00:00,94196.80624037803,98268.07301123021,0.009371590577636146
96852.14681235075,2025-01-03 00:00:00,94364.49686419187,98295.4235390553,0.026148140488575944
98084.34279280754,2025-01-04 00:00:00,94900.55336737425,98268.85265027612,0.012722443652634308
98256.73876849933,2025-01-05 00:00:00,95339.42755531902,98304.02726375686,0.0017576299211787827
98364.58946599838,2025-01-06 00:00:00,96011.01926194155,98250.38519573686,0.0010976417378674164
102229.39453189743,2025-01-07 00:00:00,97382.74960490792,98331.97068040071,0.03929061349089458
96952.09886774956,2025-01-08 00:00:00,97874.78390781286,98189.19491924133,-0.05162209644605942
95016.71440989176,2025-01-09 00:00:00,97965.14652131355,98111.28716596408,-0.019962274983833184
92376.27578346101,2025-01-10 00:00:00,97325.73637432928,97968.83920982227,-0.02778920154026998
94736.6267420969,2025-01-11 00:00:00,96847.49122422778,97755.93949754762,0.02555148428118903
94559.55167224213,2025-01-12 00:00:00,96319.32163904817,97574.56427444395,-0.0018691299864076472
94454.77089638807,2025-01-13 00:00:00,95760.77612910383,97344.64898055945,-0.0011080929848023002
94456.3493746993,2025-01-14 00:00:00,94650.34110664696,97114.29360486497,1.6711472552000117e-05
96574.07768799194,2025-01-15 00:00:00,94596.3380809673,96842.71281052839,0.022420179557139264
100313.15239828422,2025-01-16 00:00:00,95352.97207930907,96650.68098262414,0.03871716717163309
100044.57926776377,2025-01-17 00:00:00,96448.44400563804,96451.00317812808,-0.0026773471284613493
104160.69358484233,2025-01-18 00:00:00,97794.7392688874,96577.84042601782,0.041142802010911694
104334.61575724394,2025-01-19 00:00:00,99191.17699531621,96793.94915890068,0.001669748601087706
101275.33714814208,2025-01-20 00:00:00,100165.54360270966,96913.41258660788,-0.029321798780760466
101764.90860170545,2025-01-21 00:00:00,101209.62349228196,97065.48204104885,0.004834063922663168
106182.2368201815,2025-01-22 00:00:00,102582.21765402332,97435.08080343418,0.04340718504219265
103673.53509537787,2025-01-23 00:00:00,103062.27232503671,97736.034944792,-0.023626378572642937
104067.60991206947,2025-01-24 00:00:00,103636.99098850894,97915.09814160012,0.0038011129487294237
104835.19253555956,2025-01-25 00:00:00,103733.34798146856,98098.10608699635,0.007375807171305704
104796.04077738234,2025-01-26 00:00:00,103799.26584148833,98402.03036472063,-0.00037346006842065016
102552.24874280207,2025-01-27 00:00:00,103981.68178358262,98676.04041379633,-0.02141103822182311
101958.46953745594,2025-01-28 00:00:00,104009.33334583268,98901.83541661533,-0.005790016431870826
101313.11264498268,2025-01-29 00:00:00,103313.74417794714,99156.82425412672,-0.006329605528613502
103718.97939813645,2025-01-30 00:00:00,103320.23622119836,99526.54749636019,0.023746844710855086
104781.5135100103,2025-01-31 00:00:00,103422.22244947564,99902.3359884467,0.010244355642907044
102382.39409722165,2025-02-01 00:00:00,103071.8226725702,100168.94325450786,-0.02289639968370427
100674.78762544956,2025-02-02 00:00:00,102483.07222229408,100296.36461494447,-0.016678712065968604
97568.31653024875,2025-02-03 00:00:00,101771.08190621504,100279.16373952587,-0.0308564951411483
101466.8606657039,2025-02-04 00:00:00,101700.85206739332,100386.16780276601,0.0399570708411936
98118.43921664466,2025-02-05 00:00:00,101244.47014905933,100377.96279445423,-0.033000148295620035
96582.88682919052,2025-02-06 00:00:00,100225.02835349563,100189.74587103067,-0.01564998790964922
96635.41875332211,2025-02-07 00:00:00,99061.30053111158,100179.18986721641,0.0005439050939168855
96558.4563096667,2025-02-08 00:00:00,98229.30941860375,100230.58126387557,-0.0007964206566111187
96558.23762501091,2025-02-09 00:00:00,97641.23084711251,100369.97999192725,-2.2647903057393393e-06
96548.57865379585,2025-02-10 00:00:00,97495.55400761924,100430.37838898387,-0.00010003259641677698
97399.98161383197,2025-02-11 00:00:00,96914.57128592324,100525.05938703686,0.008818389373592916
95739.97737079239,2025-02-12 00:00:00,96574.79102223006,100567.89960285035,-0.017043167930165692
97836.18856127483,2025-02-13 00:00:00,96753.83412681354,100680.56090906954,0.021894836911899418
96561.6639990985,2025-02-14 00:00:00,96743.29773335301,100680.14711943973,-0.013027128109943664
97488.48148536457,2025-02-15 00:00:00,96876.15847273845,100585.99142234241,0.009598192987589016
97569.95169430465,2025-02-16 00:00:00,97020.6890540661,100503.50383656046,0.0008356906138937692
96149.3484548204,2025-02-17 00:00:00,96963.6561684982,100236.45899889305,-0.014559843628242475
95776.15723852723,2025-02-18 00:00:00,96731.68125774036,99951.17704826916,-0.0038813702046928134
95495.89153299287,2025-02-19 00:00:00,96696.81185234044,99758.52886109753,-0.0029262575740679475
96554.87156259285,2025-02-20 00:00:00,96513.76656681443,99584.86095979378,0.011089273188617854
98384.31738240314,2025-02-21 00:00:00,96774.14562157224,99324.9303118678,0.018947214057701167
96135.15541305285,2025-02-22 00:00:00,96580.8133255277,99073.65098912365,-0.02286098058299446
96564.15414290235,2025-02-23 00:00:00,96437.12796104167,98823.53579681808,0.004462454218815859
96327.46309127835,2025-02-24 00:00:00,96462.57290910708,98539.94481534204,-0.002451127478150239
91396.76686930266,2025-02-25 00:00:00,95836.94571350359,98093.3023517394,-0.051186816965203774
88755.7693356979,2025-02-26 00:00:00,94874.07111389002,97633.41970483592,-0.02889596234165903
83900.11496524839,2025-02-27 00:00:00,93066.2487428408,97031.474552429,-0.05470804215649505
84709.14477847965,2025-02-28 00:00:00,91112.65265656602,96478.0089568789,0.00964277359532062
84441.9012237131,2025-03-01 00:00:00,89442.18777237463,95835.43968439814,-0.0031548371249103813
86005.25629681018,2025-03-02 00:00:00,87933.77379436146,95209.5644439581,0.01851397292625223
94261.53286538439,2025-03-03 00:00:00,87638.64090494804,94938.86906956353,0.09599734858159392
86124.71418722175,2025-03-04 00:00:00,86885.49052179362,94453.86662162261,-0.08632173094175011
87310.80531078295,2025-03-05 00:00:00,86679.06708966292,94111.94958097374,0.013771785889272525
90604.08098523637,2025-03-06 00:00:00,87636.77652108976,93749.85692495816,0.03771899323034544
90001.40087607042,2025-03-07 00:00:00,88392.81310645989,93479.28898027235,-0.006651798711629353
86773.33597555371,2025-03-08 00:00:00,88725.87521386567,93152.3039518178,-0.03586682950592812
86142.9833586432,2025-03-09 00:00:00,88745.55050841326,92802.55610532849,-0.0072643584555524
80751.13893300897,2025-03-10 00:00:00,86815.49423235965,92275.64552610657,-0.06259180046256474
78783.94057934263,2025-03-11 00:00:00,85766.81228837688,91683.16895791763,-0.024361245917513652
82799.1080292053,2025-03-12 00:00:00,85122.28410529437,91224.85327043128,0.050964288157419935
83884.24578828987,2025-03-13 00:00:00,84162.30764858772,90774.3287429132,0.013105669673419973
81098.90052436228,2025-03-14 00:00:00,82890.521884058,90286.29284803222,-0.033204629042709044
83971.70916064628,2025-03-15 00:00:00,82490.28948192837,89824.14353467793,0.03542352137586624
84391.69087647168,2025-03-16 00:00:00,82240.10484161813,89418.47776392369,0.00500146680380098
82610.61750343916,2025-03-17 00:00:00,82505.74463739389,88922.5489645262,-0.02110484284098013
84075.36559694471,2025-03-18 00:00:00,83261.66249705132,88472.72942794752,0.017730748634636084
82780.03048688271,2025-03-19 00:00:00,83258.93713386239,88027.08549568293,-0.015406832915503599
86815.44109470697,2025-03-20 00:00:00,83677.6793204934,87728.3949575556,0.0487486001646702
84270.84358966233,2025-03-21 00:00:00,84130.8140441077,87354.2266927779,-0.0293104253455182
84009.532917822,2025-03-22 00:00:00,84136.21743798994,86936.04873795221,-0.0031008431945065418
83793.30854192551,2025-03-23 00:00:00,84050.73424734049,86449.68177660296,-0.0025738076190472414
85787.70914901773,2025-03-24 00:00:00,84504.60448242314,86104.76690113512,0.023801430469765128
87327.72969669085,2025-03-25 00:00:00,84969.22792524402,85796.88608626141,0.017951528988820797
87520.58391530563,2025-03-26 00:00:00,85646.44984359015,85503.32344706231,0.0022083961106582617
86960.8555491039,2025-03-27 00:00:00,85667.22333707543,85355.45973638902,-0.0063953911315695056
87227.27158032371,2025-03-28 00:00:00,86089.57019288419,85304.50981120988,0.0030636316712566725
84359.46915506005,2025-03-29 00:00:00,86139.5610839182,85319.82161753693,-0.03287736017998477
82679.17255385047,2025-03-30 00:00:00,85980.39879990749,85252.15587671596,-0.01991829273037571
82356.38111183756,2025-03-31 00:00:00,85490.2090803103,85182.63853965345,-0.0039041445631627925
82514.09365397849,2025-04-01 00:00:00,84802.54678849426,85066.26645155906,0.001915000878034645
85237.5876052852,2025-04-02 00:00:00,84476.40445849134,84765.46827622241,0.03300640933811416
82526.4221526433,2025-04-03 00:00:00,83842.91397328269,84645.52520840314,-0.03180715842401194
83163.98757387721,2025-04-04 00:00:00,83262.44482950462,84507.29795050627,0.0077255914482110555
83852.00765399594,2025-04-05 00:00:00,83189.9503293526,84282.22883946492,0.008273053038823308
83595.88550177493,2025-04-06 00:00:00,83320.90932191323,84068.71166032174,-0.00305445462054843
78211.48358199988,2025-04-07 00:00:00,82728.78110336499,83783.31658053662,-0.06440989155693222
79179.29226757778,2025-04-08 00:00:00,82252.38090530774,83551.19354416778,0.012374253002926494
76329.090356324,2025-04-09 00:00:00,80979.73844117043,83403.79192494493,-0.03599680964085705
82622.17029546302,2025-04-10 00:00:00,80993.41674728754,83531.73291548228,0.08244667805893258
79596.35732250768,2025-04-11 00:00:00,80483.75528280619,83424.97455859235,-0.03662228869242723
83439.28818043756,2025-04-12 00:00:00,80424.79535801212,83410.14263833062,0.04828023526703795
85305.09728392666,2025-04-13 00:00:00,80668.96846974807,83550.34919698276,0.02236127781260877
83600.82010054543,2025-04-14 00:00:00,81438.87368668316,83537.98622831274,-0.01997860898873105
84523.4524914945,2025-04-15 00:00:00,82202.32514724271,83542.37828214683,0.011036164356275968
83656.49248858042,2025-04-16 00:00:00,83249.09688042218,83577.24078165153,-0.010257034909942009
84105.77942167096,2025-04-17 00:00:00,83461.04104130903,83578.25457580907,0.005370616430659725
84930.90857600998,2025-04-18 00:00:00,84223.11979180937,83649.95051211333,0.009810611827305804
84433.75017215389,2025-04-19 00:00:00,84365.18579062598,83570.56081469488,-0.005853680505621295
85126.66244301842,2025-04-20 00:00:00,84339.69509906766,83599.08810980675,0.008206579353063681
85073.16544858096,2025-04-21 00:00:00,84550.03014878703,83634.5425274987,-0.000628439937643166
87452.04699068287,2025-04-22 00:00:00,84968.4007915282,83756.50047579063,0.02796277215686449
93576.16588573981,2025-04-23 00:00:00,86385.4969911224,84016.11570034803,0.07002830815051597
93605.45230873208,2025-04-24 00:00:00,87742.59311784543,84225.3731207494,0.00031296882828080186
93872.81422867288,2025-04-25 00:00:00,89020.00821108298,84437.11413119499,0.002856264387879559
94773.11200643536,2025-04-26 00:00:00,90497.05990169464,84697.5226797727,0.009590612417023747
94644.06637120107,2025-04-27 00:00:00,91856.68903429214,84944.74917280194,-0.0013616270744124526
93809.33781968223,2025-04-28 00:00:00,93104.71365873519,85259.74479495602,-0.008819660687918618
95030.60645474444,2025-04-29 00:00:00,94187.36501074399,85671.45925831916,0.01301862547425392
94256.35946318062,2025-04-30 00:00:00,94284.53552180696,86068.1252033639,-0.008147343476467617
94235.75331048167,2025-05-01 00:00:00,94374.57852205691,86458.84719191403,-0.00021861816875068385
96426.94522273027,2025-05-02 00:00:00,94739.4543783508,86831.82577916219,0.023252235327595905
96855.5681343944,2025-05-03 00:00:00,95036.94811091639,87309.46397855389,0.004445053306148861
95922.86842404422,2025-05-04 00:00:00,95219.6341184654,87734.7600068928,-0.009629799590416765
94326.62048529249,2025-05-05 00:00:00,95293.53164212403,88083.91376793601,-0.016640952934134923
94758.8237105546,2025-05-06 00:00:00,95254.70553581117,88456.01170822867,0.004581985690131907
96854.53198815876,2025-05-07 00:00:00,95625.87303937948,89077.44665510063,0.022116233565811383
97026.49376966801,2025-05-08 00:00:00,96024.55024783468,89672.35337183697,0.0017754644824494736
103076.27555512934,2025-05-09 00:00:00,96974.45458103456,90563.92621179715,0.0623518541216479
102962.54045692299,2025-05-10 00:00:00,97846.87919853862,91241.9385505125,-0.0011034071380034982
104630.8792994166,2025-05-11 00:00:00,99090.88075216326,92076.42261640946,0.016203357406392005
103994.061616746,2025-05-12 00:00:00,100471.94377094232,92761.58173095305,-0.006086326397470643
102876.8304286011,2025-05-13 00:00:00,101631.65901637754,93347.3061691089,-0.010743221014506421
104184.49039270742,2025-05-14 00:00:00,102678.79593131306,94033.42851218094,0.01271092780228944
103594.42575090709,2025-05-15 00:00:00,103617.07192863293,94669.12762082803,-0.005663651466510711
103708.85136423641,2025-05-16 00:00:00,103707.43990136252,95337.53958334989,0.0011045537682159434
103556.03493982446,2025-05-17 00:00:00,103792.2248274913,95985.88143395502,-0.0014735138071797493
103212.36483885496,2025-05-18 00:00:00,103589.57990455392,96595.26330938317,-0.00331868732874141
106030.6376831359,2025-05-19 00:00:00,103880.51934260961,97315.15955974926,0.027305573791290394
105629.41580436694,2025-05-20 00:00:00,104273.7458248619,97998.5846717942,-0.003784018351072893
106786.71995834043,2025-05-21 00:00:00,104645.4929056666,98722.36982211952,0.010956267675633846
109665.86371625263,2025-05-22 00:00:00,105512.84118643023,99462.8303796385,0.026961627429285207
111560.356938144,2025-05-23 00:00:00,106634.48483984561,100062.30341471866,0.01727514066540481
107216.66856870624,2025-05-24 00:00:00,107157.43250111445,100516.01062338446,-0.0389357697362529
107831.36374380375,2025-05-25 00:00:00,107817.2894875357,100981.29560722216,0.005733205324353063
108861.81037744327,2025-05-26 00:00:00,108221.74272957961,101450.91888625575,0.009556093866045723
109377.71513263129,2025-05-27 00:00:00,108757.2140621888,101942.04051163676,0.004739079328180296
109068.45694901445,2025-05-28 00:00:00,109083.17648942795,102450.67781594783,-0.00282743320466905
107838.18431100152,2025-05-29 00:00:00,108822.07943153495,102877.59707782305,-0.011279820696354359
105745.41660358038,2025-05-30 00:00:00,107991.3736694544,103260.56564916973,-0.019406555486743637
104010.91956242644,2025-05-31 00:00:00,107533.40952570015,103586.40452423455,-0.016402574190579222
104687.50742934884,2025-06-01 00:00:00,107084.28719506375,103861.7565977885,0.006504969572125763
105710.00593822816,2025-06-02 00:00:00,106634.029418033,104156.90452458296,0.00976714924241917
105884.74263221149,2025-06-03 00:00:00,106135.03334654447,104488.96699818852,0.0016529815927306402
105434.47745144971,2025-06-04 00:00:00,105615.89341832093,104859.22889706044,-0.004252408511071004
104812.9182188067,2025-06-05 00:00:00,105183.71254800739,105194.36538066884,-0.00589521803177917
101650.7387545425,2025-06-06 00:00:00,104598.7585695734,105354.2389395483,-0.030169749282839997
104409.74967959142,2025-06-07 00:00:00,104655.73430059697,105600.34746987908,0.0271420646701952
105681.4546141758,2025-06-08 00:00:00,104797.72675557225,105687.1867718473,0.012179944291476064
105692.24740699006,2025-06-09 00:00:00,104795.18982253826,105778.17700351619,0.00010212570269452215
110261.57485948496,2025-06-10 00:00:00,105420.4515692916,105965.86685551847,0.04323238046873712
110212.73252109604,2025-06-11 00:00:00,106103.05943638392,106173.15588566348,-0.00044296790111297835
108679.9760916168,2025-06-12 00:00:00,106655.49627535678,106366.59407443066,-0.013907253675847775
105979.22902375912,2025-06-13 00:00:00,107273.85202810203,106426.41869546572,-0.02485045695612742
106045.56440819203,2025-06-14 00:00:00,107507.53984647356,106508.12331737523,0.0006259281657732263
105482.90611628917,2025-06-15 00:00:00,107479.1757753469,106567.258475777,-0.005305816372828787
105554.49383061715,2025-06-16 00:00:00,107459.49669300788,106633.87377213674,0.0006786664964373301
106951.2720181497,2025-06-17 00:00:00,106986.59628710286,106758.50401144657,0.013232768561933117
104683.42479835715,2025-06-18 00:00:00,106196.69518385445,106713.59691528727,-0.021204490390798636
104722.695052907,2025-06-19 00:00:00,105631.36932118163,106683.3728902386,0.0003751334523636185
104690.65002458123,2025-06-20 00:00:00,105447.28660701335,106613.50389244664,-0.00030599888887106186
103290.105144757,2025-06-21 00:00:00,105053.64956937976,106400.9786067301,-0.013377936611296048
101532.5683847329,2025-06-22 00:00:00,104489.31560772887,106066.71898828307,-0.017015538492878735
100852.58264648831,2025-06-23 00:00:00,103817.61400999619,105854.58279087581,-0.006697217937676414
105511.62437933135,2025-06-24 00:00:00,103611.95006159357,105777.2581453934,0.04619655352975993
105976.06929808448,2025-06-25 00:00:00,103796.61356155461,105681.06677608144,0.0044018364941798005
107238.53045016268,2025-06-26 00:00:00,104156.01861830543,105609.76061999914,0.011912700295830136
106984.01253775663,2025-06-27 00:00:00,104483.64183447334,105540.2791396239,-0.0023733812029841372
107078.91560644074,2025-06-28 00:00:00,105024.90047185672,105514.97018280519,0.0008870771102422736
107331.58548463577,2025-06-29 00:00:00,105853.33148612858,105567.84247884038,0.002359660412734277
108396.61631317894,2025-06-30 00:00:00,106931.05058137009,105714.03237053212,0.009922809056944537
107132.79910701896,2025-07-01 00:00:00,107162.64697103974,105795.54209312114,-0.011659194254814764
105613.39974163055,2025-07-02 00:00:00,107110.83703440346,105792.32188656788,-0.014182392115701381
108824.44423167943,2025-07-03 00:00:00,107337.3961460487,105890.31193988348,0.03040376029844971
109602.20483914016,2025-07-04 00:00:00,107711.42361767494,106029.23618613982,0.007146929285528403
108040.8919400104,2025-07-05 00:00:00,107848.84880818489,106136.83531017996,-0.014245269074844358
108217.46849992426,2025-07-06 00:00:00,107975.40352465467,106355.72630169267,0.0016343493351749228
109215.19771840284,2025-07-07 00:00:00,108092.34372540095,106515.90790298638,0.009219668804942183
108300.71675785031,2025-07-08 00:00:00,108259.18910409114,106603.21664110888,-0.0083732024448685
108953.19187727802,2025-07-09 00:00:00,108736.3022663265,106711.91479011848,0.006024661137622678
111327.53054245669,2025-07-10 00:00:00,109093.88602500896,106747.44664621752,0.021792281843868055
115879.65030112496,2025-07-11 00:00:00,109990.66394814964,106936.34390555182,0.04088943441471771
117571.02510036016,2025-07-12 00:00:00,111352.11154248532,107232.71220584327,0.01459596050592138
117418.95745007684,2025-07-13 00:00:00,112666.6099639357,107614.03648672052,-0.0012934109416288253
119117.55666327637,2025-07-14 00:00:00,114081.23267034619,108049.76956189002,0.014466141158864687
119833.67446712355,2025-07-15 00:00:00,115728.79805738523,108528.12850691781,0.006011857730355619
117678.19493404306,2025-07-16 00:00:00,116975.22706549452,108932.25187703202,-0.017987260614893752
118748.1627367753,2025-07-17 00:00:00,118035.3173789686,109325.48156765287,0.009092319977646923
119445.36520434043,2025-07-18 00:00:00,118544.7052222851,109817.54624785231,0.005871269512696342
117988.94664455787,2025-07-19 00:00:00,118604.40830002763,110259.75463424067,-0.012193177669899469
117901.62655900871,2025-07-20 00:00:00,118673.36102987504,110700.1205187216,-0.0007400700492072865
117256.9208222684,2025-07-21 00:00:00,118407.55590973105,111165.68104130529,-0.00546816660258409
117482.46977767294,2025-07-22 00:00:00,118071.66952552382,111697.34442106998,0.0019235449287162698
119955.79570607653,2025-07-23 00:00:00,118397.04106438575,112334.11818972293,0.021052723296370646
118629.05588130427,2025-07-24 00:00:00,118380.02579931845,112771.36590645534,-0.011060239457067356
118354.43517438594,2025-07-25 00:00:00,118224.1786521821,113183.97810233205,-0.0023149531527343337
117540.80837085741,2025-07-26 00:00:00,118160.15889879632,113527.38736635522,-0.006874493569503426
117959.54234360624,2025-07-27 00:00:00,118168.43258231026,113893.23835988353,0.003562456125260516
119418.91405141471,2025-07-28 00:00:00,118477.28875790258,114304.57164138267,0.012371798659216893
118003.30201607826,2025-07-29 00:00:00,118551.69336338904,114660.29552576409,-0.011854169388334723
117853.30892863822,2025-07-30 00:00:00,118251.33810946929,114975.51861294608,-0.0012710922904479727
117833.24087995925,2025-07-31 00:00:00,118137.65025213429,115332.2000053774,-0.0001702798916839443
115700.00243915782,2025-08-01 00:00:00,117758.44557567313,115668.42009529498,-0.01810387650268086
113234.6051343189,2025-08-02 00:00:00,117143.27368473905,115815.42545871629,-0.02130853286831491
112554.90232221723,2025-08-03 00:00:00,116371.18225311206,115913.8487081522,-0.006002606811719935
114199.10966460757,2025-08-04 00:00:00,115625.49591213961,116119.12263230544,0.014608047348158903
115138.68613070177,2025-08-05 00:00:00,115216.26507137154,116349.82988666468,0.00822752882096589
114128.35408881678,2025-08-06 00:00:00,114684.12866568276,116513.60176567848,-0.00877491376563122
115022.09576830892,2025-08-07 00:00:00,114282.53650687558,116737.64773269376,0.007831022243575125
117463.47451085235,2025-08-08 00:00:00,114534.46108854622,117021.32382047959,0.02122530220159735
116688.36663186055,2025-08-09 00:00:00,115027.85558819503,117200.01835679305,-0.006598714044681042
116510.08393213755,2025-08-10 00:00:00,115592.88153246937,117221.03281116014,-0.0015278532459491734
119266.92516880555,2025-08-11 00:00:00,116316.85517592622,117277.56281344166,0.02366182517106208
118773.79960860992,2025-08-12 00:00:00,116836.15710134165,117322.72421872609,-0.004134637993707724
120202.53485503166,2025-08-13 00:00:00,117703.89721080092,117358.89015845125,0.012029043872721079
123560.99363577305,2025-08-14 00:00:00,118923.73976329579,117483.13413073956,0.027939999641370283
